,Dominant_Topic
8105,1.0
8106,0.0
8107,6.0
8108,0.0
8109,16.0
8110,2.0
8111,21.0
8112,2.0
8113,24.0
8114,3.0
8115,12.0
8116,2.0
8117,6.0
8118,6.0
8119,16.0
8120,7.0
8121,15.0
8122,3.0
8123,22.0
8124,8.0
8125,25.0
8126,13.0
8127,3.0
8128,22.0
8129,25.0
8130,16.0
8131,21.0
8132,13.0
8133,6.0
8134,27.0
8135,5.0
8136,11.0
8137,0.0
8138,16.0
8139,3.0
8140,0.0
8141,10.0
8142,4.0
8143,2.0
8144,10.0
8145,10.0
8146,8.0
8147,8.0
8148,21.0
8149,1.0
8150,2.0
8151,5.0
8152,5.0
8153,12.0
8154,9.0
8155,2.0
8156,8.0
8157,24.0
8158,7.0
8159,24.0
8160,10.0
8161,11.0
8162,13.0
8163,9.0
8164,8.0
8165,18.0
8166,15.0
8167,10.0
8168,5.0
8169,10.0
8170,10.0
8171,22.0
8172,26.0
8173,19.0
8174,8.0
8175,8.0
8176,24.0
8177,25.0
8178,10.0
8179,13.0
8180,2.0
8181,19.0
8182,6.0
8183,8.0
8184,0.0
8185,10.0
8186,9.0
8187,22.0
8188,16.0
8189,19.0
8190,19.0
8191,3.0
8192,20.0
8193,21.0
8194,24.0
8195,15.0
8196,21.0
8197,3.0
8198,3.0
8199,17.0
8200,3.0
8201,22.0
8202,22.0
8203,13.0
8204,26.0
8205,0.0
8206,8.0
8207,13.0
8208,21.0
8209,21.0
8210,4.0
8211,2.0
8212,26.0
8213,24.0
8214,5.0
8215,14.0
8216,20.0
8217,1.0
8218,26.0
8219,1.0
8220,9.0
8221,16.0
8222,16.0
8223,2.0
8224,9.0
8225,11.0
8226,16.0
8227,10.0
8228,21.0
8229,6.0
8230,7.0
8231,26.0
8232,21.0
8233,6.0
8234,10.0
8235,19.0
8236,27.0
8237,16.0
8238,16.0
8239,15.0
8240,1.0
8241,24.0
8242,6.0
8243,0.0
8244,13.0
8245,4.0
8246,24.0
8247,25.0
8248,6.0
8249,20.0
8250,3.0
8251,22.0
8252,15.0
8253,11.0
8254,16.0
8255,5.0
8256,5.0
8257,10.0
8258,24.0
8259,10.0
8260,21.0
8261,6.0
8262,13.0
8263,1.0
8264,6.0
8265,17.0
8266,17.0
8267,24.0
8268,8.0
8269,14.0
8270,18.0
8271,19.0
8272,2.0
8273,21.0
8274,7.0
8275,22.0
8276,2.0
8277,13.0
8278,1.0
8279,0.0
8280,20.0
8281,3.0
8282,25.0
8283,16.0
8284,15.0
8285,25.0
8286,0.0
8287,8.0
8288,8.0
8289,25.0
8290,5.0
8291,6.0
8292,8.0
8293,24.0
8294,26.0
8295,4.0
8296,5.0
8297,6.0
8298,3.0
8299,15.0
8300,24.0
8301,26.0
8302,0.0
8303,24.0
8304,22.0
8305,15.0
8306,1.0
8307,8.0
8308,19.0
8309,24.0
8310,0.0
8311,23.0
8312,21.0
8313,4.0
8314,24.0
8315,3.0
8316,5.0
8317,1.0
8318,11.0
8319,0.0
8320,25.0
8321,2.0
8322,19.0
8323,3.0
8324,10.0
8325,8.0
8326,18.0
8327,15.0
8328,9.0
8329,8.0
8330,25.0
8331,2.0
8332,23.0
8333,6.0
8334,2.0
8335,1.0
8336,19.0
8337,10.0
8338,3.0
8339,1.0
8340,27.0
8341,25.0
8342,0.0
8343,26.0
8344,16.0
8345,2.0
8346,1.0
8347,24.0
8348,24.0
8349,6.0
8350,9.0
8351,19.0
8352,6.0
8353,11.0
8354,22.0
8355,17.0
8356,2.0
8357,0.0
8358,3.0
8359,0.0
8360,17.0
8361,10.0
8362,4.0
8363,3.0
8364,22.0
8365,8.0
8366,8.0
8367,10.0
8368,10.0
8369,0.0
8370,6.0
8371,9.0
8372,17.0
8373,6.0
8374,14.0
8375,1.0
8376,25.0
8377,1.0
8378,10.0
8379,21.0
8380,24.0
8381,3.0
8382,16.0
8383,24.0
8384,22.0
8385,25.0
8386,26.0
8387,6.0
8388,6.0
8389,23.0
8390,6.0
8391,3.0
8392,16.0
8393,11.0
8394,2.0
8395,7.0
8396,21.0
8397,22.0
8398,12.0
8399,8.0
8400,24.0
8401,20.0
8402,5.0
8403,1.0
8404,21.0
8405,6.0
8406,1.0
8407,13.0
8408,11.0
8409,22.0
8410,1.0
8411,19.0
8412,22.0
8413,16.0
8414,22.0
8415,21.0
8416,8.0
8417,18.0
8418,20.0
8419,3.0
8420,13.0
8421,4.0
8422,0.0
8423,20.0
8424,12.0
8425,20.0
8426,0.0
8427,3.0
8428,27.0
8429,0.0
8430,1.0
8431,15.0
8432,6.0
8433,21.0
8434,8.0
8435,7.0
8436,12.0
8437,19.0
8438,24.0
8439,3.0
8440,16.0
8441,15.0
8442,5.0
8443,8.0
8444,2.0
8445,3.0
8446,0.0
8447,19.0
8448,6.0
8449,9.0
8450,17.0
8451,1.0
8452,21.0
8453,16.0
8454,14.0
8455,16.0
8456,10.0
8457,24.0
8458,17.0
8459,8.0
8460,2.0
8461,8.0
8462,19.0
8463,16.0
8464,18.0
8465,21.0
8466,3.0
8467,3.0
8468,3.0
8469,0.0
8470,2.0
8471,14.0
8472,26.0
8473,10.0
8474,24.0
8475,19.0
8476,14.0
8477,8.0
8478,24.0
8479,13.0
8480,0.0
8481,26.0
8482,19.0
8483,16.0
8484,10.0
8485,2.0
8486,25.0
8487,3.0
8488,5.0
8489,3.0
8490,16.0
8491,0.0
8492,8.0
8493,20.0
8494,21.0
8495,1.0
8496,0.0
8497,0.0
8498,13.0
8499,14.0
8500,10.0
8501,9.0
8502,0.0
8503,5.0
8504,8.0
8505,21.0
8506,21.0
8507,11.0
8508,10.0
8509,17.0
8510,20.0
8511,11.0
8512,19.0
8513,25.0
8514,26.0
8515,3.0
8516,8.0
8517,4.0
8518,22.0
8519,21.0
8520,3.0
8521,13.0
8522,10.0
8523,3.0
8524,5.0
8525,11.0
8526,5.0
8527,17.0
8528,3.0
8529,8.0
8530,21.0
8531,26.0
8532,0.0
8533,3.0
8534,15.0
8535,10.0
8536,18.0
8537,8.0
8538,8.0
8539,0.0
8540,10.0
8541,3.0
8542,0.0
8543,3.0
8544,0.0
8545,19.0
8546,13.0
8547,15.0
8548,3.0
8549,25.0
8550,25.0
8551,10.0
8552,11.0
8553,13.0
8554,24.0
8555,14.0
8556,19.0
8557,24.0
8558,22.0
8559,9.0
8560,0.0
8561,0.0
8562,1.0
8563,18.0
8564,1.0
8565,10.0
8566,18.0
8567,13.0
8568,12.0
8569,16.0
8570,0.0
8571,0.0
8572,25.0
8573,24.0
8574,11.0
8575,3.0
8576,12.0
8577,25.0
8578,25.0
8579,18.0
8580,22.0
8581,5.0
8582,22.0
8583,1.0
8584,22.0
8585,14.0
8586,2.0
8587,21.0
8588,2.0
8589,27.0
8590,2.0
8591,10.0
8592,16.0
8593,8.0
8594,7.0
8595,6.0
8596,6.0
8597,26.0
8598,2.0
8599,1.0
8600,14.0
8601,19.0
8602,2.0
8603,1.0
8604,6.0
8605,1.0
8606,3.0
8607,12.0
8608,0.0
8609,13.0
8610,9.0
8611,0.0
8612,8.0
8613,22.0
8614,3.0
8615,3.0
8616,9.0
8617,10.0
8618,8.0
8619,26.0
8620,19.0
8621,8.0
8622,7.0
8623,15.0
8624,9.0
8625,17.0
8626,21.0
8627,25.0
8628,1.0
8629,12.0
8630,0.0
8631,0.0
8632,2.0
8633,0.0
8634,15.0
8635,4.0
8636,10.0
8637,0.0
8638,24.0
8639,8.0
8640,25.0
8641,5.0
8642,18.0
8643,22.0
8644,4.0
8645,6.0
8646,22.0
8647,16.0
8648,3.0
8649,0.0
8650,1.0
8651,10.0
8652,3.0
8653,15.0
8654,25.0
8655,8.0
8656,5.0
8657,24.0
8658,17.0
8659,19.0
8660,20.0
8661,3.0
8662,4.0
8663,16.0
8664,15.0
8665,8.0
8666,26.0
8667,0.0
8668,14.0
8669,21.0
8670,14.0
8671,21.0
8672,0.0
8673,13.0
8674,0.0
8675,12.0
8676,13.0
8677,22.0
8678,3.0
8679,16.0
8680,26.0
8681,10.0
8682,0.0
8683,15.0
8684,22.0
8685,25.0
8686,2.0
8687,9.0
8688,8.0
8689,24.0
8690,16.0
8691,16.0
8692,8.0
8693,25.0
8694,22.0
8695,0.0
8696,3.0
8697,3.0
8698,16.0
8699,15.0
8700,1.0
8701,6.0
8702,9.0
8703,22.0
8704,3.0
8705,4.0
8706,12.0
8707,21.0
8708,6.0
8709,25.0
8710,6.0
8711,1.0
8712,21.0
8713,9.0
8714,9.0
8715,12.0
8716,0.0
8717,17.0
8718,3.0
8719,15.0
8720,25.0
8721,22.0
8722,3.0
8723,0.0
8724,13.0
8725,24.0
8726,0.0
8727,1.0
8728,26.0
8729,21.0
8730,24.0
8731,26.0
8732,19.0
8733,8.0
8734,18.0
8735,0.0
8736,5.0
8737,20.0
8738,0.0
8739,0.0
8740,10.0
8741,21.0
8742,6.0
8743,21.0
8744,15.0
8745,27.0
8746,21.0
8747,10.0
8748,1.0
8749,20.0
8750,22.0
8751,25.0
8752,1.0
8753,22.0
8754,13.0
8755,0.0
8756,1.0
8757,8.0
8758,9.0
8759,8.0
8760,16.0
8761,0.0
8762,21.0
8763,20.0
8764,14.0
8765,22.0
8766,16.0
8767,21.0
8768,7.0
8769,19.0
8770,24.0
8771,8.0
8772,12.0
8773,6.0
8774,24.0
8775,3.0
8776,16.0
8777,7.0
8778,2.0
8779,2.0
8780,0.0
8781,16.0
8782,1.0
8783,19.0
8784,1.0
8785,1.0
8786,0.0
8787,1.0
8788,21.0
8789,17.0
8790,25.0
8791,8.0
8792,15.0
8793,10.0
8794,13.0
8795,21.0
8796,7.0
8797,19.0
8798,2.0
8799,7.0
8800,13.0
8801,16.0
8802,0.0
8803,0.0
8804,0.0
8805,6.0
8806,14.0
8807,26.0
8808,19.0
8809,24.0
8810,0.0
8811,9.0
8812,2.0
8813,25.0
8814,21.0
8815,18.0
8816,25.0
8817,3.0
8818,1.0
8819,26.0
8820,21.0
8821,5.0
8822,3.0
8823,24.0
8824,8.0
8825,0.0
8826,22.0
8827,0.0
8828,20.0
8829,0.0
8830,15.0
8831,0.0
8832,3.0
8833,1.0
8834,26.0
8835,12.0
8836,10.0
8837,21.0
8838,16.0
8839,15.0
8840,0.0
8841,15.0
8842,12.0
8843,19.0
8844,0.0
8845,9.0
8846,2.0
8847,21.0
8848,3.0
8849,22.0
8850,3.0
8851,8.0
8852,13.0
8853,25.0
8854,20.0
8855,0.0
8856,24.0
8857,9.0
8858,1.0
8859,15.0
8860,21.0
8861,3.0
8862,26.0
8863,10.0
8864,10.0
8865,14.0
8866,18.0
8867,9.0
8868,17.0
8869,9.0
8870,24.0
8871,3.0
8872,1.0
8873,17.0
8874,9.0
8875,25.0
8876,25.0
8877,23.0
8878,19.0
8879,24.0
8880,1.0
8881,2.0
8882,17.0
8883,19.0
8884,4.0
8885,22.0
8886,22.0
8887,0.0
8888,23.0
8889,3.0
8890,18.0
8891,1.0
8892,22.0
8893,0.0
8894,10.0
8895,0.0
8896,15.0
8897,19.0
8898,2.0
8899,2.0
8900,20.0
8901,0.0
8902,3.0
8903,9.0
8904,26.0
8905,15.0
8906,26.0
8907,25.0
8908,4.0
8909,26.0
8910,9.0
8911,24.0
8912,13.0
8913,17.0
8914,14.0
8915,8.0
8916,16.0
8917,27.0
8918,19.0
8919,12.0
8920,22.0
8921,12.0
8922,3.0
8923,26.0
8924,1.0
8925,16.0
8926,0.0
8927,16.0
8928,15.0
8929,1.0
8930,24.0
8931,10.0
8932,0.0
8933,25.0
8934,10.0
8935,25.0
8936,5.0
8937,4.0
8938,2.0
8939,22.0
8940,10.0
8941,20.0
8942,22.0
8943,15.0
8944,6.0
8945,1.0
8946,3.0
8947,2.0
8948,8.0
8949,16.0
8950,6.0
8951,16.0
8952,6.0
8953,18.0
8954,13.0
8955,22.0
8956,10.0
8957,0.0
8958,24.0
8959,6.0
8960,8.0
8961,2.0
8962,21.0
8963,16.0
8964,15.0
8965,3.0
8966,0.0
8967,10.0
8968,6.0
8969,24.0
8970,19.0
8971,13.0
8972,15.0
8973,6.0
8974,20.0
8975,0.0
8976,1.0
8977,2.0
8978,16.0
8979,22.0
8980,2.0
8981,0.0
8982,22.0
8983,24.0
8984,1.0
8985,21.0
8986,19.0
8987,25.0
8988,15.0
8989,8.0
8990,10.0
8991,18.0
8992,10.0
8993,10.0
8994,25.0
8995,1.0
8996,24.0
8997,22.0
8998,9.0
8999,24.0
9000,21.0
9001,16.0
9002,10.0
9003,25.0
9004,10.0
9005,0.0
9006,27.0
9007,3.0
9008,2.0
9009,17.0
9010,15.0
9011,8.0
9012,13.0
9013,8.0
9014,15.0
9015,15.0
9016,26.0
9017,0.0
9018,15.0
9019,14.0
9020,8.0
9021,12.0
9022,25.0
9023,18.0
9024,16.0
9025,13.0
9026,13.0
9027,0.0
9028,20.0
9029,1.0
9030,27.0
9031,17.0
9032,25.0
9033,3.0
9034,2.0
9035,2.0
9036,2.0
9037,3.0
9038,27.0
9039,22.0
9040,3.0
9041,24.0
9042,26.0
9043,9.0
9044,13.0
9045,23.0
9046,19.0
9047,0.0
9048,2.0
9049,15.0
9050,25.0
9051,24.0
9052,9.0
9053,26.0
9054,16.0
9055,13.0
9056,10.0
9057,9.0
9058,23.0
9059,23.0
9060,16.0
9061,24.0
9062,2.0
9063,18.0
9064,6.0
9065,23.0
9066,25.0
9067,25.0
9068,13.0
9069,9.0
9070,16.0
9071,0.0
9072,2.0
9073,18.0
9074,15.0
9075,3.0
9076,8.0
9077,1.0
9078,2.0
9079,16.0
9080,16.0
9081,27.0
9082,10.0
9083,8.0
9084,19.0
9085,3.0
9086,0.0
9087,3.0
9088,1.0
9089,13.0
9090,19.0
9091,24.0
9092,25.0
9093,12.0
9094,1.0
9095,18.0
9096,26.0
9097,13.0
9098,21.0
9099,10.0
9100,3.0
9101,0.0
9102,8.0
9103,10.0
9104,22.0
9105,13.0
9106,18.0
9107,8.0
9108,1.0
9109,7.0
9110,0.0
9111,4.0
9112,0.0
9113,25.0
9114,9.0
9115,0.0
9116,3.0
9117,0.0
9118,22.0
9119,22.0
9120,24.0
9121,24.0
9122,4.0
9123,8.0
9124,21.0
9125,18.0
9126,15.0
9127,22.0
9128,15.0
9129,21.0
9130,26.0
9131,0.0
9132,21.0
9133,4.0
9134,3.0
9135,9.0
9136,22.0
9137,19.0
9138,17.0
9139,16.0
9140,8.0
9141,15.0
9142,11.0
9143,18.0
9144,24.0
9145,2.0
9146,8.0
9147,2.0
9148,25.0
9149,15.0
9150,6.0
9151,3.0
9152,2.0
9153,22.0
9154,18.0
9155,27.0
9156,0.0
9157,8.0
9158,2.0
9159,27.0
9160,4.0
9161,26.0
9162,6.0
9163,27.0
9164,23.0
9165,0.0
9166,15.0
9167,6.0
9168,15.0
9169,16.0
9170,25.0
9171,10.0
9172,15.0
9173,25.0
9174,15.0
9175,19.0
9176,26.0
9177,7.0
9178,27.0
9179,1.0
9180,19.0
9181,22.0
9182,9.0
9183,0.0
9184,3.0
9185,16.0
9186,25.0
9187,25.0
9188,7.0
9189,6.0
9190,9.0
9191,2.0
9192,25.0
9193,0.0
9194,0.0
9195,21.0
9196,23.0
9197,15.0
9198,25.0
9199,22.0
9200,9.0
9201,9.0
9202,4.0
9203,9.0
9204,21.0
9205,14.0
9206,5.0
9207,23.0
9208,8.0
9209,19.0
9210,19.0
9211,3.0
9212,21.0
9213,25.0
9214,22.0
9215,6.0
9216,15.0
9217,15.0
9218,21.0
9219,21.0
9220,3.0
9221,0.0
9222,24.0
9223,1.0
9224,10.0
9225,19.0
9226,8.0
9227,25.0
9228,11.0
9229,9.0
9230,16.0
9231,13.0
9232,23.0
9233,14.0
9234,16.0
9235,1.0
9236,3.0
9237,0.0
9238,22.0
9239,6.0
9240,20.0
9241,13.0
9242,15.0
9243,9.0
9244,26.0
9245,17.0
9246,11.0
9247,15.0
9248,2.0
9249,16.0
9250,24.0
9251,0.0
9252,3.0
9253,9.0
9254,9.0
9255,18.0
9256,15.0
9257,8.0
9258,18.0
9259,14.0
9260,4.0
9261,6.0
9262,22.0
9263,10.0
9264,6.0
9265,0.0
9266,0.0
9267,14.0
9268,3.0
9269,11.0
9270,18.0
9271,1.0
9272,7.0
9273,6.0
9274,9.0
9275,10.0
9276,25.0
9277,23.0
9278,13.0
9279,0.0
9280,6.0
9281,24.0
9282,6.0
9283,11.0
9284,14.0
9285,16.0
9286,27.0
9287,15.0
9288,2.0
9289,0.0
9290,16.0
9291,22.0
9292,0.0
9293,21.0
9294,21.0
9295,15.0
9296,6.0
9297,2.0
9298,26.0
9299,8.0
9300,20.0
9301,16.0
9302,22.0
9303,13.0
9304,1.0
9305,16.0
9306,1.0
9307,25.0
9308,15.0
9309,22.0
